"wordform","sum_freq","norm_freq","log_freq","sqrt_freq","bcLambda_0.0","bcLambda_0.1","bcLambda_0.2","bcLambda_0.3","bcLambda_0.4","bcLambda_0.5","bcLambda_0.6","bcLambda_0.7","bcLambda_0.8","bcLambda_0.9","bcLambda_1.0","Moby_pron","Rep_P","Rep_O","sem_1","sem_2","sem_3","sem_4","sem_5","sem_6","sem_7","sem_8","sem_9","sem_10","sem_11","sem_12","sem_13","sem_14","sem_15","sem_16","sem_17","sem_18","sem_19","sem_20","sem_21","sem_22","sem_23","sem_24","sem_25","sem_26","sem_27","sem_28","sem_29","sem_30","sem_31","sem_32","sem_33","sem_34","sem_35","sem_36","sem_37","sem_38","sem_39","sem_40","sem_41","sem_42","sem_43","sem_44","sem_45","sem_46","sem_47","sem_48","sem_49","sem_50","sem_1_ori","sem_2_ori","sem_3_ori","sem_4_ori","sem_5_ori","sem_6_ori","sem_7_ori","sem_8_ori","sem_9_ori","sem_10_ori","sem_11_ori","sem_12_ori","sem_13_ori","sem_14_ori","sem_15_ori","sem_16_ori","sem_17_ori","sem_18_ori","sem_19_ori","sem_20_ori","sem_21_ori","sem_22_ori","sem_23_ori","sem_24_ori","sem_25_ori","sem_26_ori","sem_27_ori","sem_28_ori","sem_29_ori","sem_30_ori","sem_31_ori","sem_32_ori","sem_33_ori","sem_34_ori","sem_35_ori","sem_36_ori","sem_37_ori","sem_38_ori","sem_39_ori","sem_40_ori","sem_41_ori","sem_42_ori","sem_43_ori","sem_44_ori","sem_45_ori","sem_46_ori","sem_47_ori","sem_48_ori","sem_49_ori","sem_50_ori"
"a",10327445,22949.87778,0.918641309,1000,16.15031547,40.28046542,121.4062601,420.3843728,1595.35426,6425.268471,26928.83751,116062.4243,510626.3975,2282185.18,10327444,"/eI/","_/_/_/e/_/_/_/","_/_/_/a/_/_/_/_/",1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0.21705,0.46515,-0.46757,0.10082,1.0135,0.74845,-0.53104,-0.26256,0.16812,0.13182,-0.24909,-0.44185,-0.21739,0.51004,0.13448,-0.43141,-0.03123,0.20674,-0.78138,-0.20148,-0.097401,0.16088,-0.61836,-0.18504,-0.12461,-2.2526,-0.22321,0.5043,0.32257,0.15313,3.9636,-0.71365,-0.67012,0.28388,0.21738,0.14433,0.25926,0.23434,0.4274,-0.44451,0.13813,0.36973,-0.64289,0.024142,-0.039315,-0.26037,0.12017,-0.043782,0.41013,0.1796
"abuse",27156,60.34666667,0.376614131,164.7907764,10.2093533,17.75789828,33.52504586,67.95828695,145.9179158,327.5815529,760.7076018,1812.449205,4404.325548,10869.06826,27155,"/@/b/ju/z","_/_/_/^/b/j/z/","_/_/_/a/b/u/s/e/",1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0.27935,-0.094582,-0.81328,-0.51345,0.09245,0.89141,0.87998,-0.20235,0.65772,0.2521,-0.3525,0.11264,-0.39444,-1.1474,1.3963,-0.76728,-0.88335,-0.25955,0.3862,0.24429,-0.30307,0.81105,0.19347,0.20834,-0.74998,-2.0488,0.46707,-0.30501,0.23822,0.24885,2.2957,-0.0035739,0.14947,-1.9006,-0.61638,0.85554,0.068752,-1.3169,0.38996,-0.33758,-0.37278,0.31684,0.57165,1.4761,0.82761,-0.19294,-0.27065,0.26455,0.23523,-0.24849
"ace",2930,6.511111111,0.184474906,54.12947441,7.982757702,12.21706891,19.67990754,33.22101377,58.40978364,106.2589488,198.7663772,380.2601211,740.7503486,1464.2287,2929,"/eI/s","_/_/_/e/s/_/_/","_/_/_/a/c/e/_/_/",0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,-0.36279,-0.26493,0.035465,0.87244,0.22704,-0.087591,-0.4729,0.53455,0.35307,0.21198,0.56667,0.7646,-0.70388,1.2734,0.013369,-1.1611,-0.21674,-0.11492,-1.6541,-0.021784,-0.78053,-0.64155,-0.25348,-0.20367,-0.024439,-0.8481,-0.12862,-0.98187,-0.15309,-0.35632,1.5093,-0.19798,0.28935,1.1875,0.22096,0.3811,0.5122,0.37068,0.12131,-0.38594,0.48793,0.11357,-0.24978,0.27272,0.41378,-0.1881,0.4244,-0.44793,-0.40583,0.58461
"ache",1945,4.322222222,0.152957974,44.10215414,7.573017256,11.32514342,17.73808709,28.99286454,49.20206043,86.20430828,155.0807937,285.0853204,533.3706105,1012.298773,1944,"/eI/k","_/_/_/e/k/_/_/","_/_/_/a/c/h/e/_/",1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.69949,-0.60929,-1.0426,-0.78333,0.098915,0.53807,1.4123,0.99313,0.45126,0.25921,0.42857,-0.03283,-0.30553,-0.36846,-0.085164,0.57158,-0.34379,0.23276,0.61612,0.1401,-1.1624,0.12244,0.85775,0.14386,0.075806,0.0089343,-1.0433,1.0653,0.22058,-0.4174,0.56586,1.1196,0.94254,0.98655,-0.6028,0.31774,0.31134,-0.33075,1.3331,-0.39668,-0.29203,-0.32865,-1.2975,0.56891,0.45038,0.24842,0.54423,-0.37037,-0.506,0.034219
"act",74115,164.7,0.467520102,272.2407023,11.21337322,20.68955642,42.09244367,93.01641379,219.269825,542.4814046,1390.824399,3661.565696,9835.12106,26832.1213,74114,"/&/kt","_/_/_/@/k/t/_/","_/_/_/a/c/t/_/_/",0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,-0.60647,-0.65705,-1.1819,-0.61002,-0.19796,0.85236,0.53328,-0.35247,0.29678,-0.15212,-0.10147,1.0206,0.13317,-0.025112,0.19626,-0.055486,0.45557,-0.30135,-0.070918,-0.019757,1.0181,-0.10467,0.14572,-0.28666,-0.3157,-1.6753,-0.12545,-0.75193,0.90285,0.022854,2.8947,-0.3003,-1.2697,-1.2543,-0.31494,-0.029234,1.1512,-1.0527,-0.60098,-0.16668,-0.79989,-0.69381,0.37469,-0.017377,-0.88246,0.2576,-0.98379,-0.55932,0.58823,0.73753
"ad",12066,26.81333333,0.304244798,109.8453458,9.398146859,15.59507062,27.75538199,52.55842101,104.7915049,217.6906917,466.9165639,1026.578932,2301.043407,5236.876651,12065,"/&/d","_/_/_/@/d/_/_/","_/_/_/a/d/_/_/_/",1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0.73545,-0.20366,0.84343,-0.59992,-0.029382,-0.64087,-0.17108,-1.5986,-0.23101,-0.16333,-1.4244,-0.22149,-0.42748,-0.92007,0.28848,-0.60219,-1.0145,-0.13866,-0.37326,0.57086,0.32476,-0.86213,0.70783,0.54014,-0.12654,-1.2655,-1.4601,-0.44288,-0.11567,0.097889,1.9467,-0.2031,-0.004633,0.80292,-0.58338,-0.72682,-0.010253,0.30922,-1.1871,0.15144,0.92496,0.075286,-0.51925,0.56618,-0.23956,0.35246,-0.17862,-0.11133,-0.20317,0.82998
"add",58145,129.2111111,0.445469492,241.1327435,10.97069517,19.95375253,39.86136454,86.25108078,198.7542028,480.2654871,1202.138421,3089.29826,8099.400832,21567.32359,58144,"/&/d","_/_/_/@/d/_/_/","_/_/_/a/d/d/_/_/",1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,-0.036357,0.42248,0.27717,0.14691,0.35807,0.06156,0.39441,0.010002,-0.30152,-0.0087426,-0.54221,0.31122,0.74674,-0.23517,0.49923,0.27852,-0.036482,-0.12422,0.029518,-1.5151,0.63003,-0.74365,0.96342,0.050668,-0.46258,-0.45351,0.11858,0.24039,1.1876,-0.094542,3.1376,0.79301,-0.59588,0.3255,0.054482,0.53491,-0.57413,0.41514,0.57573,-1.0634,0.91027,0.26649,0.29273,-0.16458,0.16901,1.4775,0.6804,0.52965,-0.31212,0.4268
"adze",24,0.053333333,0.05,4.898979486,3.17805383,3.741088103,4.440875113,5.315193113,6.41301229,7.797958971,9.552884788,11.785901,14.63835762,18.29540638,23,"/&/dz","_/_/_/@/d/z/_/","_/_/_/a/d/z/e/_/",0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,-0.89711,-0.65057,0.072002,-0.75545,0.55084,0.81813,0.91604,-0.50643,0.12264,-0.33219,-0.26725,-0.074028,0.47259,0.85749,-0.7989,-0.38915,0.49738,0.47676,0.4027,0.48718,0.35548,-0.36549,-0.46214,0.066453,0.34248,0.36659,0.18251,0.16313,-0.15389,-0.10624,-0.52521,-0.9642,0.75874,0.60657,-0.70477,1.0497,0.16222,-0.29078,-0.13405,0.2343,0.51337,0.11998,-0.56571,0.56887,0.61523,-0.61692,0.63446,0.68791,-0.13754,-0.47388
"aft",1452,3.226666667,0.131872068,38.10511777,7.280697195,10.71078983,16.44684078,26.27873413,43.49669794,74.21023553,129.8645143,232.0669696,421.8892443,777.8709297,1451,"/&/ft","_/_/_/@/f/t/_/","_/_/_/a/f/t/_/_/",1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0.59981,0.82182,1.2739,-1.2582,-0.1247,1.0571,0.57877,0.054882,-0.62175,-1.6462,-0.16837,0.35546,-0.55192,1.0949,-2.0899,-0.21563,-0.5984,0.50488,-0.025441,-0.77477,0.054603,-0.16973,-0.25807,-0.36711,-0.32545,-0.20716,1.0607,1.3473,0.16213,-0.28899,0.7559,0.083599,0.49753,-0.19762,0.025403,0.27442,0.87338,-0.56963,0.15924,0.13284,0.81387,-0.8829,0.44694,-0.022163,-1.1744,-0.31579,0.30296,-0.51255,0.22244,-0.30593
"age",106190,235.9777778,0.500253364,325.8680715,11.57298522,21.81327372,45.60421923,103.9923918,253.5787003,649.7361429,1726.155025,4710.085522,13114.01015,37086.8321,106189,"/eI/dZ/","_/_/_/e/J/_/_/","_/_/_/a/g/e/_/_/",0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,-0.4385,1.1905,-0.11631,-0.95942,0.45889,1.415,-0.67604,-0.84342,-0.7357,0.28724,0.64751,-0.36217,0.11489,-0.34018,1.1601,0.27203,-0.45293,0.20521,-0.80958,0.55343,-0.21324,0.91777,0.6683,0.055886,0.39708,-0.89999,-1.1099,-0.91207,0.34395,0.44252,2.944,0.25974,0.24117,-0.65958,0.7578,-0.13787,0.19865,0.25054,0.4246,-0.1881,-1.0105,-0.49458,0.56892,0.75452,-0.47241,-0.43876,0.13308,-0.91405,-0.086182,-0.17988
"ah",11417,25.37111111,0.299373392,106.8503627,9.342858752,15.45395079,27.39518053,51.63902207,102.4447722,211.7007253,451.6273121,987.5533681,2201.431042,4982.61643,11416,"/A/","_/_/_/a/_/_/_/","_/_/_/a/h/_/_/_/",1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0.77953,1.6613,1.2843,-0.77758,-0.34412,-1.7979,0.31161,-1.0011,-1.023,1.4942,-0.24804,0.5348,-0.23366,0.2657,-0.16706,1.736,0.22062,-1.4729,0.81613,2.343,-1.3125,0.38076,1.5253,-0.41573,-0.46593,-0.72221,-1.4166,0.39376,-0.31857,0.18374,0.36341,0.51679,-0.9361,1.6142,1.3882,-0.81547,0.65442,0.14602,1.2209,0.52385,-0.62344,1.4532,-0.32485,-0.65094,0.33339,-0.46686,0.14436,-0.93336,0.89171,0.23125
"aid",29013,64.47333333,0.382570192,170.3320287,10.27549928,17.94211423,34.03808739,69.38711315,149.8972267,338.6640574,791.5728339,1898.410463,4643.732942,11535.83502,29012,"/eI/d","_/_/_/e/d/_/_/","_/_/_/a/i/d/_/_/",1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1.1367,-0.22735,0.50183,-0.96386,-0.12277,0.23479,-0.30741,0.094688,1.2514,-0.18783,0.12542,-0.027147,0.52966,-0.37436,0.29898,-0.24385,0.30238,-0.072848,0.83845,0.099687,0.54771,0.41751,-0.19871,-0.61071,-0.19851,-1.3706,0.75896,-0.54436,-0.11185,0.11864,3.5027,0.9574,-0.72779,0.35359,-0.28606,0.71207,-0.09076,-0.55552,0.14108,-0.21862,-0.08636,0.39208,1.0878,-1.2335,0.053736,-0.036232,-0.73775,1.1808,-0.43709,-0.26197
"aide",5754,12.78666667,0.24003727,75.85512507,8.657650544,13.7682379,23.24645665,41.42456676,77.2862313,149.7102501,298.8237765,610.7538576,1271.918541,2688.753135,5753,"/eI/d","_/_/_/e/d/_/_/","_/_/_/a/i/d/e/_/",1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0.18175,1.0809,0.72479,0.032147,0.82153,0.057525,-0.15132,0.59435,-0.65593,-1.1563,-1.308,-0.016639,-0.82886,0.37265,0.10031,-0.32249,-0.38689,-0.19141,1.1949,0.30597,-0.10503,0.90356,0.25393,-0.36193,-0.26184,-2.0978,0.75077,0.35829,-0.5315,0.99448,1.0368,-0.69912,-1.1169,-0.54045,0.042423,0.014503,-0.10117,0.32265,0.19186,0.0016948,0.19907,1.2552,-0.85232,-0.25979,0.40012,-1.0193,-0.99545,0.53088,0.29643,0.96782
"aids",21233,47.18444444,0.354519356,145.7154762,9.963311854,17.08327228,31.67518188,62.8855958,132.0068966,289.4309524,656.0753196,1525.469026,3617.171046,8709.882884,21232,"/eI/dz","_/_/_/e/d/z/_/","_/_/_/a/i/d/s/_/",1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1.2653,-0.24216,-0.099405,-0.65675,-0.33052,0.8348,0.17862,-1.5331,2.1098,0.61299,0.14217,-0.58305,0.30799,-0.50056,0.87571,-0.40523,-0.53658,0.03758,0.27576,0.57796,-0.55282,0.72567,0.040781,0.015117,0.34038,-1.3376,0.23527,-0.97245,-0.90368,0.34567,2.5613,0.90384,-0.21489,-0.76828,-0.82916,-0.04582,0.29011,0.15993,0.24455,-0.42234,-0.69171,0.18391,0.57325,0.21046,1.487,0.79339,-0.12871,-0.20876,-0.26257,0.37183
"ail",361,0.802222222,0.053888311,19,5.888877958,8.019831273,11.23571596,16.17099081,23.85984726,36,55.39613237,86.70817233,137.7183095,221.4831546,360,"/eI/l","_/_/_/e/l/_/_/","_/_/_/a/i/l/_/_/",0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,-0.69561,-0.10801,0.018111,0.39667,-0.60473,-0.60465,0.66378,0.54233,0.56087,-0.24845,0.60371,0.64452,-0.19167,-0.31353,-0.30431,0.22627,-0.042384,0.6419,0.70045,0.13038,-0.61718,-0.4781,0.80764,0.44015,-0.25834,0.6491,-0.47745,-0.094189,-0.083027,-0.30288,-0.73454,0.44297,0.038353,0.5223,0.065548,0.26422,-0.0018141,-0.41158,0.19692,0.21163,0.11605,-0.52881,-0.54427,0.12559,-0.055876,0.061358,0.20239,0.24032,-0.46301,0.14518
"aim",10362,23.02666667,0.290855419,101.7939094,9.245900547,15.20834644,26.77303652,50.06304747,98.45258497,201.5878189,426.0093558,922.6576006,2037.034882,4566.159241,10361,"/eI/m","_/_/_/e/m/_/_/","_/_/_/a/i/m/_/_/",1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0.33571,0.058344,0.40227,-0.3317,0.24397,0.13791,0.042417,-0.41391,0.38318,0.45105,0.08936,-0.11148,-0.58255,-0.056275,-0.56674,0.12427,0.92374,-0.095402,0.27488,0.036016,0.50355,0.11659,-0.13859,-0.1635,0.06997,-1.0609,0.060337,-0.72496,0.35752,-0.061684,2.6015,0.97729,-1.0789,-0.82217,-0.43025,0.015603,-0.36125,0.17208,-0.77032,-0.29129,0.013701,-0.89015,0.25539,-0.42271,0.23426,-0.074704,-0.072582,0.63361,0.26319,-0.11322
"air",119460,265.4666667,0.510983333,345.6298598,11.69073687,22.19009446,46.81010905,107.8514869,265.92874,689.2597196,1852.642972,5114.891637,14409.54769,41233.10568,119459,"/@/r","_/_/_/^/r/_/_/","_/_/_/a/i/r/_/_/",1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0.62431,-0.23979,0.21777,-0.21323,-0.45305,-1.0299,-0.19855,0.13059,0.92624,-0.83971,0.8806,0.066207,0.16236,0.96066,-0.93798,0.31745,-0.63045,0.69121,-1.906,-0.87243,0.47022,0.36317,0.16189,-0.63524,-0.58182,-1.8385,-0.12382,0.83272,0.98049,0.7881,3.0484,0.54869,-0.52357,-0.31664,0.21104,0.038831,0.40715,-0.27261,-0.28817,0.7642,0.42462,0.75423,0.61254,-0.71756,-0.23384,0.36531,-0.24062,-0.1812,-0.89576,0.77999
"aisle",5407,12.01555556,0.234771521,73.53230583,8.595449689,13.62085627,22.89724254,40.59711709,75.32561414,145.0646117,287.8160045,584.6710201,1210.115243,2542.309716,5406,"/aI/l","_/_/_/Y/l/_/_/","_/_/_/a/i/s/l/e/",1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1.2855,0.028963,0.15351,-1.2654,1.3176,0.44419,-0.90503,-0.51237,0.47353,-0.81988,-1.1904,-0.42608,-0.17492,0.92225,-0.91293,0.34702,-0.54537,-0.065658,0.46044,-1.2635,0.29048,-0.061405,-0.7018,0.77178,0.43341,-0.39028,0.13857,1.0242,0.45263,-0.41383,1.1944,0.48241,-0.064719,1.2797,0.41924,-0.70757,0.28767,0.3431,-0.69671,0.45934,0.1684,-0.22615,-0.4456,0.33768,-0.222,1.57,-0.083031,-0.90476,-0.54569,-0.30572
"ale",1389,3.086666667,0.128790384,37.26929031,7.236339343,10.61912467,16.25741511,25.88728616,42.68776973,72.53858061,126.4100239,224.9282214,407.1369066,747.384937,1388,"/eI/l","_/_/_/e/l/_/_/","_/_/_/a/l/e/_/_/",0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,-0.46361,0.65781,-1.3958,0.01647,0.56857,0.48951,-0.61969,-0.63202,0.36502,0.51859,0.46075,0.3984,0.58777,-0.35028,0.074415,0.50697,0.47276,0.7279,-0.86941,-1.049,0.0057231,-0.35979,0.18345,0.54928,-1.1498,0.34946,-0.56919,1.1743,0.94994,1.0168,0.1557,-0.12109,-0.26654,1.7045,0.81102,-0.55235,-0.53492,-0.5678,-0.047475,0.011929,0.69844,0.5388,-1.0811,-0.43273,0.15022,0.47127,-0.32564,-0.49796,-0.36936,-0.12579
"all",1227134,2726.964444,0.723790101,1000,14.02019193,30.63396469,77.55595434,220.3050489,679.0485597,2213.521609,7500.452237,26127.78583,92900.43785,335551.2359,1227133,"/O/l","_/_/_/a/l/_/_/","_/_/_/a/l/l/_/_/",1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0.19253,0.10006,0.063798,-0.087664,0.52217,0.39105,-0.41975,-0.45671,-0.34053,-0.11175,0.014754,0.31734,-0.50853,-0.1156,0.74303,0.097618,0.34407,-0.1213,-0.16938,-0.84088,-0.11231,0.40602,0.76801,0.091138,0.10782,-1.2673,-0.57709,-0.36208,0.34824,-0.75458,4.0426,0.94967,-0.22668,-0.35777,0.3413,0.13072,0.23045,-0.036997,-0.25889,0.12977,-0.39031,-0.049607,0.45766,0.56782,-0.46165,0.41933,-0.5492,0.081191,-0.30485,-0.30513
"alms",290,0.644444444,0.05,17.02938637,5.669880923,7.629492067,10.53994953,14.93076113,21.64900313,32.05877273,48.36990531,74.18165846,115.3848705,181.6634243,289,"/A/mz","_/_/_/a/m/z/_/","_/_/_/a/l/m/s/_/",0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,-0.39396,-0.53445,-0.50599,-0.63631,-0.066304,-0.81186,-0.18241,0.14585,0.65486,0.46486,-1.1323,-0.26713,0.66258,-1.3915,0.53863,-0.80553,0.072976,0.010843,0.28672,-0.84819,0.21769,-0.18875,0.22824,0.46335,-0.34353,0.49428,-0.43266,-0.82993,-0.36609,-0.36779,0.061328,1.0309,-1.3149,1.1679,0.67812,0.95393,0.61162,0.060859,-0.16235,-0.56695,0.77254,-0.66419,-1.1407,1.5914,0.19175,0.14176,-0.23173,0.20721,0.75187,-1.151
"am",116989,259.9755556,0.509078332,342.0365478,11.66983519,22.12288204,46.59397752,107.1564836,263.6938516,682.0730955,1829.533279,5040.578844,14170.58333,40464.67824,116988,"/&/m","_/_/_/@/m/_/_/","_/_/_/a/m/_/_/_/",1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0.34664,0.39805,0.4897,-0.51421,0.54574,-1.2005,0.32107,0.74004,-1.4979,-0.19651,-0.12631,-0.37703,-0.62569,0.038792,1.0579,0.77199,-0.18589,1.3032,-0.72128,0.40231,0.066442,1.2315,0.93956,1.3903,1.5334,-1.473,-0.34997,0.31562,0.90691,0.45498,2.5481,0.1641,-0.607,0.27061,-0.79072,-1.146,0.91795,-0.11797,0.23526,-0.12659,0.66527,-0.91816,0.10048,0.70457,-0.21777,0.52479,-0.54452,0.086576,0.34037,1.3588
"amp",358,0.795555556,0.053549257,18.92088793,5.880532986,8.004800047,11.20864124,16.12222297,23.77200507,35.84177586,55.11113398,86.19482409,136.7936501,219.8176283,357,"/&/mp","_/_/_/@/m/p/_/","_/_/_/a/m/p/_/_/",0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,-0.33559,0.40487,0.29716,0.93216,-0.022336,0.11014,-0.042684,-1.1048,-0.10947,-0.23754,-0.87262,0.79455,-0.7228,-0.66965,-0.52835,0.23299,-0.038803,-0.091479,-0.22755,-0.90211,1.1142,0.46856,0.091252,0.16831,-0.89106,0.17935,-0.35352,-0.75399,-0.11579,0.13285,1.6451,0.26085,0.30633,0.76658,0.098906,-0.65683,-0.43622,-1.0728,1.5491,-0.46956,1.0995,0.036802,-0.42423,0.25271,0.88561,0.94244,0.39935,-0.64425,0.077174,1.2036
"an",1495549,3323.442222,0.741881508,1000,14.21800392,31.44575588,80.88753404,233.9782513,735.1668504,2443.852817,8445.851564,30008.32386,108829.2264,400937.6764,1495548,"/A/n","_/_/_/a/n/_/_/","_/_/_/a/n/_/_/_/",1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0.36143,0.58615,-0.23718,0.079656,0.80192,0.49919,-0.33172,-0.19785,0.13876,0.16804,0.12557,-0.24494,-0.092315,0.35135,-0.024396,-0.31713,0.071206,0.37087,-0.82027,0.21193,-0.052153,0.29928,-0.49494,-0.12546,-0.012394,-2.2174,-0.082666,0.15184,0.050396,0.61229,3.7305,-0.93152,-0.28716,-0.48056,0.060682,0.058104,0.42065,-0.046598,0.083503,-0.23819,0.38828,0.36926,-0.44066,0.075673,-0.050556,-0.42269,-0.21577,0.39362,0.36523,0.36077
"and",12368293,27485.09556,0.9351388,1000,16.33064674,41.19540423,126.0484707,443.9386289,1714.870168,7031.716798,30006.16456,131678.2614,589870.8089,2684331.2,12368292,"/&/nd","_/_/_/@/n/d/_/","_/_/_/a/n/d/_/_/",1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0.26818,0.14346,-0.27877,0.016257,0.11384,0.69923,-0.51332,-0.47368,-0.33075,-0.13834,0.2702,0.30938,-0.45012,-0.4127,-0.09932,0.038085,0.029749,0.10076,-0.25058,-0.51818,0.34558,0.44922,0.48791,-0.080866,-0.10121,-1.3777,-0.10866,-0.23201,0.012839,-0.46508,3.8463,0.31362,0.13643,-0.52244,0.3302,0.33707,-0.35601,0.32431,0.12041,0.3512,-0.069043,0.36885,0.25168,-0.24517,0.25381,0.1367,-0.31178,-0.6321,-0.25028,-0.38097
"ankh",38,0.084444444,0.05,6.164414003,3.63758616,4.387268865,5.34967527,6.593570719,8.21157782,10.32882801,13.11484694,16.79990948,21.69757988,28.23582236,37,"/&/N/k","_/_/_/@/G/k/_/","_/_/_/a/n/k/h/_/",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0.022497,1.0865,0.01045,-0.22248,0.77348,0.28144,0.79881,0.17779,0.18955,0.86668,0.56993,0.63571,0.60716,0.2107,-0.48996,-0.34142,0.0025737,0.25002,0.18305,1.1385,-0.24643,-0.33007,-0.28533,-0.23466,0.090458,0.3935,-0.55749,0.32927,0.59842,-0.34637,-0.51188,0.30611,0.27572,1.4115,0.12717,0.55622,0.093752,-0.34237,-0.63743,-0.12803,1.0931,-0.44786,-0.050418,-0.40821,-0.74275,-0.50691,0.064859,0.43099,0.1507,-1.0442
